dex;formSlug;name;types;generation;evolutionStage;legendary;mythical;baby;bst;alternativeForms;flag
1;;Bisasam;grass/poison;1;first_stage;false;false;false;318;;
2;;Bisaknosp;grass/poison;1;middle_stage;false;false;false;405;;
3;;Bisaflor;grass/poison;1;fully_evolved;false;false;false;525;;
4;;Glumanda;fire;1;first_stage;false;false;false;309;;
5;;Glutexo;fire;1;middle_stage;false;false;false;405;;
6;;Glurak;fire/flying;1;fully_evolved;false;false;false;534;;
7;;Schiggy;water;1;first_stage;false;false;false;314;;
8;;Schillok;water;1;middle_stage;false;false;false;405;;
9;;Turtok;water;1;fully_evolved;false;false;false;530;;
10;;Raupy;bug;1;first_stage;false;false;false;195;;
11;;Safcon;bug;1;middle_stage;false;false;false;205;;
12;;Smettbo;bug/flying;1;fully_evolved;false;false;false;395;;
13;;Hornliu;bug/poison;1;first_stage;false;false;false;195;;
14;;Kokuna;bug/poison;1;middle_stage;false;false;false;205;;
15;;Bibor;bug/poison;1;fully_evolved;false;false;false;395;;
16;;Taubsi;normal/flying;1;first_stage;false;false;false;251;;
17;;Tauboga;normal/flying;1;middle_stage;false;false;false;349;;
18;;Tauboss;normal/flying;1;fully_evolved;false;false;false;479;;
19;;Rattfratz;normal;1;not_fully_evolved;false;false;false;253;;
19;alola;Alola-Rattfratz;dark/normal;7;not_fully_evolved;false;false;false;253;;"synthetisierter Name; Generation=""Einfuehrung der Regionalform"" (alola->Gen 7), nicht Basis-Generation"
20;;Rattikarl;normal;1;fully_evolved;false;false;false;413;;
20;alola;Alola-Rattikarl;dark/normal;7;fully_evolved;false;false;false;413;;"synthetisierter Name; Generation=""Einfuehrung der Regionalform"" (alola->Gen 7), nicht Basis-Generation"
21;;Habitak;normal/flying;1;not_fully_evolved;false;false;false;262;;
22;;Ibitak;normal/flying;1;fully_evolved;false;false;false;442;;
23;;Rettan;poison;1;not_fully_evolved;false;false;false;288;;
24;;Arbok;poison;1;fully_evolved;false;false;false;448;;
25;;Pikachu;electric;1;not_fully_evolved;false;false;false;320;Partner Pikachu;
26;;Raichu;electric;1;fully_evolved;false;false;false;485;;
26;alola;Alola-Raichu;electric/psychic;7;fully_evolved;false;false;false;485;;"synthetisierter Name; Generation=""Einfuehrung der Regionalform"" (alola->Gen 7), nicht Basis-Generation"
27;;Sandan;ground;1;not_fully_evolved;false;false;false;300;;
27;alola;Alola-Sandan;ice/steel;7;not_fully_evolved;false;false;false;300;;"synthetisierter Name; Generation=""Einfuehrung der Regionalform"" (alola->Gen 7), nicht Basis-Generation"
28;;Sandamer;ground;1;fully_evolved;false;false;false;450;;
28;alola;Alola-Sandamer;ice/steel;7;fully_evolved;false;false;false;450;;"synthetisierter Name; Generation=""Einfuehrung der Regionalform"" (alola->Gen 7), nicht Basis-Generation"
29;;Nidoran♀;poison;1;first_stage;false;false;false;275;;
30;;Nidorina;poison;1;middle_stage;false;false;false;365;;
31;;Nidoqueen;poison/ground;1;fully_evolved;false;false;false;505;;
32;;Nidoran♂;poison;1;first_stage;false;false;false;273;;
33;;Nidorino;poison;1;middle_stage;false;false;false;365;;
34;;Nidoking;poison/ground;1;fully_evolved;false;false;false;505;;
35;;Piepi;fairy;1;not_fully_evolved;false;false;false;323;;
36;;Pixi;fairy;1;fully_evolved;false;false;false;483;;
37;;Vulpix;fire;1;not_fully_evolved;false;false;false;299;;
37;alola;Alola-Vulpix;ice;7;not_fully_evolved;false;false;false;299;;"synthetisierter Name; Generation=""Einfuehrung der Regionalform"" (alola->Gen 7), nicht Basis-Generation"
38;;Vulnona;fire;1;fully_evolved;false;false;false;505;;
38;alola;Alola-Vulnona;ice/fairy;7;fully_evolved;false;false;false;505;;"synthetisierter Name; Generation=""Einfuehrung der Regionalform"" (alola->Gen 7), nicht Basis-Generation"
39;;Pummeluff;normal/fairy;1;not_fully_evolved;false;false;false;270;;
40;;Knuddeluff;normal/fairy;1;fully_evolved;false;false;false;435;;
41;;Zubat;poison/flying;1;first_stage;false;false;false;245;;
42;;Golbat;poison/flying;1;middle_stage;false;false;false;455;;
43;;Myrapla;grass/poison;1;first_stage;false;false;false;320;;
